Page / Section,Content Type,Current Placeholder Text,Client's Final Content,Done?
========== COMPANY INFO (used site-wide) ==========,,,,
Company Info,Company Name,ARC Builders,,
Company Info,Full Name,Aesthetic Residential Commercial Builders,,
Company Info,Phone,[phone],,
Company Info,Email,[email],,
Company Info,Address,"PO Box 1345, Sunnybank Hills QLD 4109",,
Company Info,Years Experience,10+,,
Company Info,Tagline,Builders with a difference,,
Company Info,QBCC Licence,15090326,,
Company Info,Facebook URL,(not set),,
Company Info,Instagram URL,(not set),,
Company Info,LinkedIn URL,(not set),,
Company Info,YouTube URL,(not set),,
========== HOMEPAGE — Hero Section ==========,,,,
Homepage > Hero,Subtitle,Aesthetic Residential & Commercial,,
Homepage > Hero,Heading Line 1,Building,,
Homepage > Hero,Heading Line 2 (gold),Exceptional,,
Homepage > Hero,Heading Line 3,Homes with Precision,,
Homepage > Hero,Description,"Custom homes, renovations, and architectural builds. Transparent pricing, superior craftsmanship, and a team that delivers.",,
Homepage > Hero,Button 1 Text,View Projects,,
Homepage > Hero,Button 2 Text,Start Your Project,,
Homepage > Hero,Stat 1 Value,10+,,
Homepage > Hero,Stat 1 Label,Years Experience,,
Homepage > Hero,Stat 2 Value,200+,,
Homepage > Hero,Stat 2 Label,Projects Completed,,
Homepage > Hero,Stat 3 Value,100%,,
Homepage > Hero,Stat 3 Label,Client Satisfaction,,
Homepage > Hero,Background Image URL,(Unsplash placeholder — replace with real project photo),,
========== HOMEPAGE — About Preview Section ==========,,,,
Homepage > About,Section Label,About ARC Builders,,
Homepage > About,Heading,"Entrust Your Vision To Our Team",,
Homepage > About,Paragraph 1,"At ARC Builders we have been in the industry for over 10 years, with an experienced team driven to deliver excellence in customer service. We provide transparent upfront pricing with no hidden costs.",,
Homepage > About,Paragraph 2,"Unlike others that only provide set design and build, we customise our plans to reflect your unique vision. Builders with a difference.",,
Homepage > About,Feature 1 Title,Transparent Pricing,,
Homepage > About,Feature 1 Description,"No hidden costs, upfront quotes",,
Homepage > About,Feature 2 Title,Custom Design,,
Homepage > About,Feature 2 Description,Tailored to your unique vision,,
Homepage > About,Feature 3 Title,Quality Builds,,
Homepage > About,Feature 3 Description,Highest standards of craftsmanship,,
Homepage > About,Feature 4 Title,On-Time Delivery,,
Homepage > About,Feature 4 Description,Reliable project timelines,,
Homepage > About,Image URL,(Unsplash placeholder — replace with real team/site photo),,
========== HOMEPAGE — Services Section ==========,,,,
Homepage > Services,Section Label,What We Do,,
Homepage > Services,Heading,Our Services,,
Homepage > Services,Description,"We design and build stylish residential and commercial buildings that suit your style, budget, and requirements.",,
========== HOMEPAGE — Process Timeline ==========,,,,
Homepage > Process,Section Label,How We Work,,
Homepage > Process,Heading,Our Process,,
Homepage > Process,Description,"From first conversation to final handover, every step is transparent, collaborative, and focused on your vision.",,
========== HOMEPAGE — Testimonials ==========,,,,
Homepage > Testimonials,Section Label,Testimonials,,
Homepage > Testimonials,Heading,What Our Clients Say,,
========== HOMEPAGE — CTA Section ==========,,,,
Homepage > CTA,Section Label,Let's Build Together,,
Homepage > CTA,Heading,Ready to Build Your Dream Home?,,
Homepage > CTA,Description,"Whether it's a custom home, renovation, or commercial project, our team delivers quality builds with transparent pricing and no hidden surprises.",,
Homepage > CTA,Button 1 Text,Start Your Project,,
Homepage > CTA,Button 2 Text,Call 0411 878 438,,
Homepage > CTA,Background Image URL,(Unsplash placeholder — replace with real project photo),,
========== ABOUT PAGE ==========,,,,
About Page > Hero,Label,Our Story,,
About Page > Hero,Heading,About ARC Builders,,
About Page > Hero,Background Image URL,(Unsplash placeholder),,
About Page > Story,Heading,Builders with a Difference,,
About Page > Story,Paragraph 1,"At ARC Builders, we have been in the building industry for over 10 years, with an experienced team driven to deliver excellence in customer service. We provide transparent upfront pricing with no hidden costs.",,
About Page > Story,Paragraph 2,"Transforming your plans into quality residential or commercial buildings. Unlike others that only provide set design and build, we customise our plans to reflect your unique vision.",,
About Page > Story,Paragraph 3,"We are driven by a passion to deliver superior customer service, delivering on time, with a team that builds to the highest quality and finest details.",,
About Page > Story,Image URL,(Unsplash placeholder — replace with real team photo),,
About Page > Stats,Stat 1 Value,10+ (from companyInfo),,
About Page > Stats,Stat 1 Label,Years Experience,,
About Page > Stats,Stat 2 Value,200+,,
About Page > Stats,Stat 2 Label,Projects,,
About Page > Stats,Stat 3 Value,100%,,
About Page > Stats,Stat 3 Label,Satisfaction,,
About Page > Values,Section Label,What Drives Us,,
About Page > Values,Heading,Our Values,,
About Page > Values,Value 1 Title,Transparency,,
About Page > Values,Value 1 Description,"Upfront pricing with no hidden costs. You know exactly what you're investing from day one.",,
About Page > Values,Value 2 Title,Attention to Detail,,
About Page > Values,Value 2 Description,"The finest details matter. Our team builds to the highest quality standards on every project.",,
About Page > Values,Value 3 Title,Client First,,
About Page > Values,Value 3 Description,"We listen first, advise second. Your vision and goals are always at the centre of what we do.",,
About Page > Values,Value 4 Title,Excellence,,
About Page > Values,Value 4 Description,"Driven to deliver superior customer service and quality craftsmanship, every single time.",,
========== RESIDENTIAL PAGE ==========,,,,
Residential > Hero,Label,Residential,,
Residential > Hero,Heading,Residential Services,,
Residential > Hero,Description,"From custom homes to renovations and extensions, we tailor every project to your unique vision and budget.",,
Residential > Hero,Background Image URL,(Unsplash placeholder),,
========== COMMERCIAL PAGE ==========,,,,
Commercial > Hero,Label,Commercial,,
Commercial > Hero,Heading,Commercial Services,,
Commercial > Hero,Description,"Shop fitouts, medical centres, childcare construction, and commercial buildings delivered to the highest standards.",,
Commercial > Hero,Background Image URL,(Unsplash placeholder),,
========== PROCESS PAGE ==========,,,,
Process > Hero,Label,How We Work,,
Process > Hero,Heading,Our Process,,
Process > Hero,Description,"Every ARC project follows a proven process that ensures transparency, quality, and your complete satisfaction.",,
Process > Hero,Background Image URL,(Unsplash placeholder),,
Process > Step 1,Sub-item 1,Free initial consultation,,
Process > Step 1,Sub-item 2,Understanding your vision & requirements,,
Process > Step 1,Sub-item 3,Site assessment & feasibility,,
Process > Step 1,Sub-item 4,Budget discussion & guidance,,
Process > Step 2,Sub-item 1,Detailed architectural plans,,
Process > Step 2,Sub-item 2,Transparent upfront pricing — no hidden costs,,
Process > Step 2,Sub-item 3,Council approval management,,
Process > Step 2,Sub-item 4,Material selection & specifications,,
Process > Step 3,Sub-item 1,Experienced tradespeople & project management,,
Process > Step 3,Sub-item 2,Regular progress updates & site meetings,,
Process > Step 3,Sub-item 3,Quality assurance at every stage,,
Process > Step 3,Sub-item 4,On-time delivery commitment,,
Process > Step 4,Sub-item 1,Comprehensive quality inspection,,
Process > Step 4,Sub-item 2,Full walkthrough with client,,
Process > Step 4,Sub-item 3,Complete documentation & warranties,,
Process > Step 4,Sub-item 4,Ongoing support & aftercare,,
========== CONTACT PAGE ==========,,,,
Contact > Hero,Label,Get In Touch,,
Contact > Hero,Heading,Start Your Project,,
Contact > Hero,Description,Ready to build? Contact us for an obligation-free consultation and quote.,,
Contact > Form,Form Heading,Project Enquiry,,
Contact > Form,Success Heading,Thank You!,,
Contact > Form,Success Message,"We've received your enquiry and will be in touch within 24 hours. Looking forward to discussing your project.",,
Contact > Form,"Project Type Options (comma-separated)","Custom Home, Renovation, Extension, Granny Flat / Duplex, Commercial Fitout, Medical Centre, Childcare Centre, Other",,
Contact > Form,"Budget Options (comma-separated)","Under $200K, $200K – $500K, $500K – $1M, $1M – $2M, $2M+, Not Sure Yet",,
========== SERVICES (data.ts) ==========,,,,
Residential Service 1,Title,Custom Homes,,
Residential Service 1,Description,"From concept to completion, we design and build bespoke homes tailored to your lifestyle, site, and budget.",,
Residential Service 2,Title,Renovations,,
Residential Service 2,Description,"Transform your existing home with expertly managed renovations that enhance space, light, and value.",,
Residential Service 3,Title,Extensions,,
Residential Service 3,Description,Expand your living area with thoughtfully designed extensions that blend seamlessly with your home.,,
Residential Service 4,Title,Granny Flats & Duplex,,
Residential Service 4,Description,Maximise your property's potential with dual-occupancy builds and self-contained granny flats.,,
Residential Service 5,Title,Designer Homes,,
Residential Service 5,Description,"Premium architectural homes with exceptional finishes and cutting-edge design for the discerning homeowner.",,
Residential Service 6,Title,Units & Townhouses,,
Residential Service 6,Description,"Multi-dwelling developments built to the highest standards, maximising livability and return on investment.",,
Commercial Service 1,Title,Shop Fitouts,,
Commercial Service 1,Description,"Complete commercial fitout solutions for retail spaces, delivering on time and on budget.",,
Commercial Service 2,Title,Medical Centres,,
Commercial Service 2,Description,Specialist medical centre construction meeting all healthcare regulations and compliance requirements.,,
Commercial Service 3,Title,Childcare Centres,,
Commercial Service 3,Description,"Purpose-built childcare facilities designed for safety, functionality, and inspiring learning environments.",,
Commercial Service 4,Title,Commercial Buildings,,
Commercial Service 4,Description,"End-to-end commercial construction for offices, warehouses, and mixed-use developments.",,
========== TESTIMONIALS (data.ts) ==========,,,,
Testimonial 1,Client Name,Sarah & James Mitchell,,
Testimonial 1,Role / Project,Custom Home — Brisbane,,
Testimonial 1,Quote,"ARC Builders turned our dream into reality. Their attention to detail and transparent pricing made the entire process stress-free. We couldn't be happier with our new home.",,
Testimonial 2,Client Name,Michael Chen,,
Testimonial 2,Role / Project,Duplex Development — Logan,,
Testimonial 2,Quote,"Professional from start to finish. The team communicated clearly at every stage and delivered a quality duplex that exceeded our expectations. Highly recommended.",,
Testimonial 3,Client Name,Dr. Priya Sharma,,
Testimonial 3,Role / Project,Medical Centre — Brisbane South,,
Testimonial 3,Quote,"Building a medical centre has strict requirements. ARC Builders navigated every regulation with expertise and delivered a facility our patients love.",,
Testimonial 4,Client Name,David & Karen O'Brien,,
Testimonial 4,Role / Project,Renovation — Paddington,,
Testimonial 4,Quote,"Our heritage home needed careful hands. ARC understood the character of our Queenslander and delivered a stunning modern kitchen while respecting the original charm.",,
========== PROCESS STEPS (data.ts) ==========,,,,
Process Step 1,Title,Consultation,,
Process Step 1,Description,"We meet to understand your vision, requirements, and budget. We listen first, advise second, and always put your goals at the centre.",,
Process Step 2,Title,Planning & Design,,
Process Step 2,Description,"Our team develops detailed plans, provides transparent pricing upfront with no hidden costs, and manages all council approvals.",,
Process Step 3,Title,Construction,,
Process Step 3,Description,"Experienced tradespeople bring your project to life with meticulous craftsmanship, regular updates, and on-time delivery.",,
Process Step 4,Title,Completion & Handover,,
Process Step 4,Description,"A thorough quality inspection, walkthrough, and handover. We stand behind our work with comprehensive warranties.",,
========== PROJECTS (data.ts) ==========,,,,
Project 1,Title,The Riverview Residence,,
Project 1,Location,"Brisbane, QLD",,
Project 1,Type,custom-home,,
Project 1,Year,2025,,
Project 1,Scope,Full design & build — 4 bed 3 bath luxury home,,
Project 1,Description,"A stunning waterfront residence featuring floor-to-ceiling glass, open-plan living, and a seamless indoor-outdoor flow.",,
Project 1,Hero Image URL,(Unsplash placeholder — replace with real project photo),,
Project 1,Gallery Image URLs (comma-separated),(Unsplash placeholders — replace with real photos),,
Project 2,Title,Sunnybank Hills Modern,,
Project 2,Location,"Sunnybank Hills, QLD",,
Project 2,Type,custom-home,,
Project 2,Year,2024,,
Project 2,Scope,Custom double-storey home,,
Project 2,Description,"A contemporary double-storey home with clean lines, natural materials, and expansive living areas.",,
Project 2,Hero Image URL,(Unsplash placeholder),,
Project 2,Gallery Image URLs,(Unsplash placeholders),,
Project 3,Title,Greenfield Duplex,,
Project 3,Location,"Logan, QLD",,
Project 3,Type,duplex,,
Project 3,Year,2024,,
Project 3,Scope,Dual occupancy duplex,,
Project 3,Description,"A thoughtfully designed dual-occupancy duplex that maximises space and returns.",,
Project 3,Hero Image URL,(Unsplash placeholder),,
Project 3,Gallery Image URLs,(Unsplash placeholders),,
Project 4,Title,Heritage Kitchen Renovation,,
Project 4,Location,"Paddington, QLD",,
Project 4,Type,renovation,,
Project 4,Year,2023,,
Project 4,Scope,Heritage kitchen & bathroom renovation,,
Project 4,Description,"A sensitive renovation of a heritage Queenslander, blending period character with contemporary design.",,
Project 4,Hero Image URL,(Unsplash placeholder),,
Project 4,Gallery Image URLs,(Unsplash placeholders),,
Project 5,Title,Southside Medical Centre,,
Project 5,Location,"Brisbane South, QLD",,
Project 5,Type,commercial,,
Project 5,Year,2024,,
Project 5,Scope,Full commercial fitout — medical centre,,
Project 5,Description,"A state-of-the-art medical centre built to strict healthcare regulations.",,
Project 5,Hero Image URL,(Unsplash placeholder),,
Project 5,Gallery Image URLs,(Unsplash placeholders),,
Project 6,Title,Garden Extension Retreat,,
Project 6,Location,"Mount Gravatt, QLD",,
Project 6,Type,extension,,
Project 6,Year,2023,,
Project 6,Scope,Rear extension with granny flat,,
Project 6,Description,"A seamless rear extension that doubled the living space of an existing family home.",,
Project 6,Hero Image URL,(Unsplash placeholder),,
Project 6,Gallery Image URLs,(Unsplash placeholders),,
========== BLOG POSTS (data.ts) ==========,,,,
Blog Post 1,Title,Vastu-Compliant Home Design in Australia: A Complete Guide,,
Blog Post 1,Excerpt,(see website for current text),,
Blog Post 1,Category,Vastu & Design,,
Blog Post 1,Full Article Content,(see website — long-form content),,
Blog Post 2,Title,Building a Multi-Generational Home in Queensland,,
Blog Post 2,Excerpt,(see website for current text),,
Blog Post 2,Category,Family Living,,
Blog Post 2,Full Article Content,(see website — long-form content),,
Blog Post 3,Title,Understanding the Building Process: What to Expect,,
Blog Post 3,Excerpt,(see website for current text),,
Blog Post 3,Category,Building Process,,
Blog Post 3,Full Article Content,(see website — long-form content),,
Blog Post 4,Title,NRI Property Investment: Building Your Dream Home in Australia,,
Blog Post 4,Excerpt,(see website for current text),,
Blog Post 4,Category,Investment,,
Blog Post 4,Full Article Content,(see website — long-form content),,
Blog Post 5,Title,Vastu Kitchen Design for Indian-Australian Homes,,
Blog Post 5,Excerpt,(see website for current text),,
Blog Post 5,Category,Vastu & Design,,
Blog Post 5,Full Article Content,(see website — long-form content),,
Blog Post 6,Title,Why Transparent Pricing Matters: The Hidden Costs Most Builders Won't Tell You,,
Blog Post 6,Excerpt,(see website for current text),,
Blog Post 6,Category,Industry Insights,,
Blog Post 6,Full Article Content,(see website — long-form content),,
========== IMAGES TO REPLACE ==========,,,,
Images,Hero Background,(Unsplash placeholder — need real hero image/video),,
Images,About Section Photo,(Unsplash placeholder — need real team photo),,
Images,CTA Section Background,(Unsplash placeholder — need real project photo),,
Images,Project 1 Photos,(Unsplash placeholders — need real project photos),,
Images,Project 2 Photos,(Unsplash placeholders — need real project photos),,
Images,Project 3 Photos,(Unsplash placeholders — need real project photos),,
Images,Project 4 Photos,(Unsplash placeholders — need real project photos),,
Images,Project 5 Photos,(Unsplash placeholders — need real project photos),,
Images,Project 6 Photos,(Unsplash placeholders — need real project photos),,
Images,Blog Post Hero Images,(Unsplash placeholders — need real or relevant images),,
Images,Logo,(Need to create — see logo prompt),,
Images,Favicon,(Need to create — see favicon prompt),,
========== FOOTER ==========,,,,
Footer,Description,Transforming plans into quality residential and commercial buildings across Queensland.,,
Footer,Services List,"Custom Homes, Renovations, Extensions, Granny Flats, Shop Fitouts, Medical Centres",,
Footer,QBCC Badge Label,QBCC Licensed Builder,,
